id_venta,id_cliente,id_producto,cantidad,fecha
1,116,329,7,3/22/2022
2,292,357,4,3/30/2022
3,229,983,10,3/15/2022
4,213,188,13,3/14/2022
5,9,758,6,3/5/2022
6,239,471,6,3/23/2022
7,173,629,14,3/30/2022
8,30,132,15,3/19/2022
9,248,857,1,3/4/2022
10,279,249,2,3/29/2022
11,13,470,2,3/7/2022
12,233,382,8,3/23/2022
13,184,170,14,3/3/2022
14,11,531,11,3/10/2022
15,210,555,2,3/17/2022
16,160,777,12,3/28/2022
17,140,370,13,3/14/2022
18,122,586,11,3/24/2022
19,112,539,3,3/10/2022
20,100,982,12,3/19/2022
21,74,636,2,3/2/2022
22,291,943,9,3/14/2022
23,208,358,12,3/21/2022
24,39,10,13,3/9/2022
25,97,448,7,3/25/2022
26,134,305,6,3/20/2022
27,209,849,10,3/23/2022
28,178,320,13,3/3/2022
29,46,466,14,3/5/2022
30,109,586,4,3/29/2022
31,123,389,10,3/20/2022
32,96,721,1,3/27/2022
33,131,180,15,3/30/2022
34,298,250,1,3/26/2022
35,203,19,9,3/16/2022
36,172,716,5,3/22/2022
37,245,534,7,3/17/2022
38,229,456,6,3/4/2022
39,256,676,12,3/19/2022
40,136,221,14,3/2/2022
41,75,892,14,3/9/2022
42,163,165,11,3/5/2022
43,279,268,5,3/28/2022
44,190,43,5,3/26/2022
45,171,183,8,3/12/2022
46,172,935,15,3/10/2022
47,297,483,12,3/22/2022
48,68,281,5,3/12/2022
49,130,416,5,3/6/2022
50,202,447,2,3/8/2022
51,41,589,14,3/29/2022
52,59,945,4,3/30/2022
53,269,717,6,3/1/2022
54,125,841,9,3/18/2022
55,21,147,12,3/15/2022
56,282,940,10,3/9/2022
57,199,672,5,3/26/2022
58,139,841,12,3/18/2022
59,180,345,14,3/22/2022
60,6,694,8,3/25/2022
61,261,822,12,3/10/2022
62,229,218,1,3/25/2022
63,191,897,5,3/25/2022
64,280,994,3,3/8/2022
65,16,165,3,3/28/2022
66,32,922,11,3/28/2022
67,30,688,8,3/5/2022
68,162,901,15,3/9/2022
69,205,886,8,3/10/2022
70,255,552,3,3/26/2022
71,15,344,15,3/27/2022
72,138,243,9,3/4/2022
73,202,990,1,3/29/2022
74,232,932,3,3/30/2022
75,79,214,8,3/1/2022
76,126,146,5,3/14/2022
77,81,713,12,3/1/2022
78,10,335,2,3/26/2022
79,99,216,10,3/17/2022
80,286,828,8,3/7/2022
81,14,932,7,3/3/2022
82,185,231,7,3/24/2022
83,121,734,13,3/13/2022
84,14,367,5,3/17/2022
85,11,74,1,3/8/2022
86,184,294,15,3/25/2022
87,108,901,3,3/8/2022
88,70,460,4,3/10/2022
89,111,424,12,3/14/2022
90,140,970,2,3/20/2022
91,91,253,10,3/19/2022
92,11,479,8,3/3/2022
93,246,397,10,3/18/2022
94,75,161,10,3/9/2022
95,299,793,5,3/19/2022
96,64,1000,9,3/7/2022
97,186,288,2,3/29/2022
98,206,848,3,3/10/2022
99,17,704,11,3/13/2022
100,171,331,5,3/10/2022
101,154,694,14,3/29/2022
102,300,458,14,3/1/2022
103,181,283,4,3/20/2022
104,223,168,5,3/20/2022
105,79,318,1,3/9/2022
106,2,61,15,3/14/2022
107,195,151,11,3/26/2022
108,171,431,15,3/9/2022
109,231,424,10,3/27/2022
110,137,349,2,3/19/2022
111,249,358,9,3/13/2022
112,222,728,8,3/27/2022
113,3,302,14,3/23/2022
114,257,835,6,3/28/2022
115,107,814,8,3/9/2022
116,97,290,6,3/18/2022
